PDF Filename,URL
child_page_1.pdf,https://www.1177.se/sjukdomar--besvar/allergier-och-overkanslighet/celiaki/celiaki/
child_page_2.pdf,https://www.1177.se/sjukdomar--besvar/allergier-och-overkanslighet/celiaki/celiaki-hos-barn/
child_page_3.pdf,https://www.1177.se/sjukdomar--besvar/allergier-och-overkanslighet/celiaki/mat-och-matlagning-vid-celiaki/
child_page_4.pdf,https://www.1177.se/sjukdomar--besvar/cancer/att-leva-med-cancer/att-fa-ett-cancerbesked/
child_page_5.pdf,https://www.1177.se/sjukdomar--besvar/cancer/att-leva-med-cancer/cancer-och-sexualitet/
child_page_6.pdf,https://www.1177.se/sjukdomar--besvar/cancer/att-leva-med-cancer/fertiliteten-efter-cancerbehandlingen/
child_page_7.pdf,https://www.1177.se/sjukdomar--besvar/cancer/att-leva-med-cancer/film-efter-cancerbehandlingen---och-sen-da/
child_page_8.pdf,https://www.1177.se/sjukdomar--besvar/cancer/att-leva-med-cancer/fysisk-aktivitet-och-fysioterapi-vid-cancer/
child_page_9.pdf,https://www.1177.se/sjukdomar--besvar/cancer/att-leva-med-cancer/hjalp-med-tankar-och-kanslor-vid-cancer/
child_page_10.pdf,https://www.1177.se/sjukdomar--besvar/cancer/att-leva-med-cancer/mat-vid-cancer/
child_page_11.pdf,https://www.1177.se/sjukdomar--besvar/cancer/att-leva-med-cancer/vad-ar-cancerrehabilitering/
child_page_12.pdf,https://www.1177.se/sjukdomar--besvar/cancer/barncancer/barn-och-cancer/
child_page_13.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/basalcellscancer--hudcancer/
child_page_14.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/brostcancer/
child_page_15.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/bukspottkortelcancer/
child_page_16.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/cancer-utan-kand-primartumor-cup/
child_page_17.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/gallvagscancer/
child_page_18.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/hjarntumor/
child_page_19.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/huvud-halscancer/
child_page_20.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/leukemi--blodcancer/
child_page_21.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/levercancer/
child_page_22.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/livmodercancer/
child_page_23.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/livmoderhalscancer/
child_page_24.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/lungcancer/
child_page_25.pdf,https://www.1177.se/sjukdomar--besvar/cancer/cancerformer/lungsackscancer/
